==11:12:38==,,,
編號,站名,往蘆洲迴龍,往南勢角
O05,古亭,112221,----
O06,東門,----,111111
O07,忠孝新生,121111,111111
O08,松江南京,----,----
O09,行天宮,----,111121
O10,中山國小,111111,----
O11,民權西路,----,----
O12,大橋頭,121111,111221
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,111111,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,111111
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,111111,111111
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==15:00:06==,,,
O01,南勢角,----,----
O02,景安,111111,111111
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,112121,112111
O06,東門,111211,111111
O07,忠孝新生,----,----
O08,松江南京,221111,112111
O09,行天宮,----,----
O10,中山國小,----,111111
O11,民權西路,----,----
O12,大橋頭,121211,----
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,111111,----
O15,三重,----,111111
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,111111,----
O19,輔大,----,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,111111
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,111111,----
O54,蘆洲,----,111111
==16:00:06==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,111111,111111
O05,古亭,----,----
O06,東門,111111,111211
O07,忠孝新生,221111,111121
O08,松江南京,----,----
O09,行天宮,----,111122
O10,中山國小,221111,----
O11,民權西路,----,112111
O12,大橋頭,121111,----
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,121111,111221
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,----,111111
O19,輔大,111111,----
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,----,111111
O54,蘆洲,----,111111
==17:00:06==,,,
O01,南勢角,----,----
O02,景安,111111,111111
O03,永安市場,----,111111
O04,頂溪,112111,----
O05,古亭,112211,112111
O06,東門,122111,121122
O07,忠孝新生,----,----
O08,松江南京,----,111121
O09,行天宮,221111,----
O10,中山國小,----,111111
O11,民權西路,----,----
O12,大橋頭,222211,111221
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,121111,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,222211,----
O51,三和國中,----,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==18:00:05==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,----
O04,頂溪,----,112111
O05,古亭,112111,----
O06,東門,111111,112122
O07,忠孝新生,----,111111
O08,松江南京,221111,111111
O09,行天宮,----,----
O10,中山國小,221111,----
O11,民權西路,----,----
O12,大橋頭,222221,----
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,111121
O15,三重,----,----
O16,先嗇宮,----,111111
O17,頭前庄,121111,----
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,111111
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,111111
O51,三和國中,----,----
O52,徐匯中學,121111,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==19:00:07==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,----
O04,頂溪,111111,----
O05,古亭,111111,122212
O06,東門,111111,112111
O07,忠孝新生,----,111112
O08,松江南京,----,----
O09,行天宮,222111,----
O10,中山國小,----,111111
O11,民權西路,222211,----
O12,大橋頭,----,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,211111,111111
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,111111,----
O19,輔大,----,111111
O20,丹鳳,----,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,111111,----
O54,蘆洲,----,111111
==20:07:21==,,,
O01,南勢角,111111,----
O02,景安,111111,----
O03,永安市場,----,111111
O04,頂溪,111111,----
O05,古亭,111111,121111
O06,東門,----,112112
O07,忠孝新生,121111,111111
O08,松江南京,----,----
O09,行天宮,222221,----
O10,中山國小,----,111111
O11,民權西路,222211,----
O12,大橋頭,----,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,----,----
O15,三重,----,----
O16,先嗇宮,111111,----
O17,頭前庄,----,111111
O18,新莊,----,----
O19,輔大,----,----
O20,丹鳳,111111,----
O21,迴龍,----,111111
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,122211,----
O52,徐匯中學,----,111111
O53,三民高中,----,----
O54,蘆洲,----,111111
==22:00:03==,,,
O01,南勢角,111111,----
O02,景安,----,111111
O03,永安市場,111111,112111
O04,頂溪,111111,----
O05,古亭,----,122111
O06,東門,111111,122111
O07,忠孝新生,----,----
O08,松江南京,221111,111111
O09,行天宮,----,----
O10,中山國小,----,----
O11,民權西路,222221,111111
O12,大橋頭,----,----
---往迴龍---,,,
O13,台北橋,222221,----
O14,菜寮,----,----
O15,三重,----,111111
O16,先嗇宮,----,----
O17,頭前庄,221111,----
O18,新莊,----,----
O19,輔大,----,111111
O20,丹鳳,111111,----
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,111111
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,----,----
O54,蘆洲,----,111111
==23:00:06==,,,
O01,南勢角,111111,----
O02,景安,111111,111111
O03,永安市場,----,----
O04,頂溪,----,111111
O05,古亭,111111,111111
O06,東門,----,----
O07,忠孝新生,111111,111111
O08,松江南京,----,----
O09,行天宮,----,111111
O10,中山國小,111111,----
O11,民權西路,----,----
O12,大橋頭,121111,111111
---往迴龍---,,,
O13,台北橋,----,----
O14,菜寮,111111,111111
O15,三重,----,----
O16,先嗇宮,----,----
O17,頭前庄,----,----
O18,新莊,----,----
O19,輔大,111111,111111
O20,丹鳳,111111,----
O21,迴龍,----,----
---往蘆洲---,,,
O50,三重國小,----,----
O51,三和國中,----,----
O52,徐匯中學,----,----
O53,三民高中,111111,111111
O54,蘆洲,----,----
